android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.b:
    java.lang.CharSequence getTitle() -> e
    void initProgress() -> f
    void initIndeterminateProgress() -> g
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    boolean canShowOverflowMenu() -> h
    boolean isOverflowMenuShowing() -> i
    boolean isOverflowMenuShowPending() -> j
    boolean showOverflowMenu() -> k
    boolean hideOverflowMenu() -> l
    void setMenuPrepared() -> m
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> n
    int getDisplayOptions() -> o
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> p
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setVisibility(int) -> d
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> q
android.support.v7.widget.DialogTitle -> android.support.v7.widget.DialogTitle:
    40:41:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    44:45:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:49:void <init>(android.content.Context) -> <init>
    53:80:void onMeasure(int,int) -> onMeasure
android.support.v7.widget.DrawableUtils -> android.support.v7.widget.by:
    android.graphics.Rect INSETS_NONE -> a
    java.lang.Class sInsetsClazz -> b
    116:120:void fixDrawable(android.graphics.drawable.Drawable) -> a
    127:161:boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> b
    169:179:void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> c
    185:194:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    44:58:void <clinit>() -> <clinit>
android.support.v7.widget.DropDownListView -> android.support.v7.widget.bz:
    boolean mListSelectionHidden -> g
    boolean mHijackFocus -> h
    boolean mDrawsInPressedState -> i
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> j
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> k
    85:88:void <init>(android.content.Context,boolean) -> <init>
    97:149:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    157:159:void clickPressedItem(android.view.View,int) -> a
    169:170:void setListSelectionHidden(boolean) -> setListSelectionHidden
    173:187:void clearPressedItem() -> d
    190:234:void setPressedItem(android.view.View,int,float,float) -> a
    238:238:boolean touchModeDrawsInPressedStateCompat() -> a
    244:244:boolean isInTouchMode() -> isInTouchMode
    254:254:boolean hasWindowFocus() -> hasWindowFocus
    264:264:boolean isFocused() -> isFocused
    274:274:boolean hasFocus() -> hasFocus
android.support.v7.widget.FitWindowsFrameLayout -> android.support.v7.widget.FitWindowsFrameLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    36:37:void <init>(android.content.Context) -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    45:46:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    50:53:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsLinearLayout -> android.support.v7.widget.FitWindowsLinearLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    36:37:void <init>(android.content.Context) -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    45:46:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    50:53:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsViewGroup -> android.support.v7.widget.ca:
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.cb:
    void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.widget.ForwardingListener -> android.support.v7.widget.cc:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> d
    android.view.View mSrc -> c
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    int mActivePointerId -> h
    int[] mTmpLocation -> i
    65:77:void <init>(android.view.View) -> <init>
    android.support.v7.view.menu.ShowableListMenu getPopup() -> a
    93:111:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    116:116:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    120:126:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    138:142:boolean onForwardingStarted() -> b
    155:159:boolean onForwardingStopped() -> c
    169:211:boolean onTouchObserved(android.view.MotionEvent) -> a
    215:222:void clearCallbacks() -> e
    225:248:void onLongPress() -> d
    258:283:boolean onTouchForwarded(android.view.MotionEvent) -> b
    287:289:boolean pointInView(android.view.View,float,float,float) -> a
    297:300:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    308:311:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
android.support.v7.widget.ForwardingListener$DisallowIntercept -> android.support.v7.widget.cd:
    android.support.v7.widget.ForwardingListener this$0 -> a
    315:316:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    320:324:void run() -> run
android.support.v7.widget.ForwardingListener$TriggerLongPress -> android.support.v7.widget.ce:
    android.support.v7.widget.ForwardingListener this$0 -> a
    328:329:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    333:334:void run() -> run
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.cf:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    145:146:void <init>(android.content.Context) -> <init>
    149:150:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    100:185:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    195:199:void setShowDividers(int) -> setShowDividers
    203:203:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    212:212:int getShowDividers() -> getShowDividers
    221:221:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    232:245:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    257:258:void setDividerPadding(int) -> setDividerPadding
    268:268:int getDividerPadding() -> getDividerPadding
    278:278:int getDividerWidth() -> getDividerWidth
    283:292:void onDraw(android.graphics.Canvas) -> onDraw
    295:319:void drawDividersVertical(android.graphics.Canvas) -> a
    322:360:void drawDividersHorizontal(android.graphics.Canvas) -> b
    363:366:void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    369:372:void drawVerticalDivider(android.graphics.Canvas,int) -> b
    392:393:void setBaselineAligned(boolean) -> setBaselineAligned
    418:419:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    423:471:int getBaseline() -> getBaseline
    480:480:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    488:493:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    505:505:android.view.View getVirtualChildAt(int) -> b
    518:518:int getVirtualChildCount() -> getVirtualChildCount
    529:529:float getWeightSum() -> getWeightSum
    545:546:void setWeightSum(float) -> setWeightSum
    550:555:void onMeasure(int,int) -> onMeasure
    565:579:boolean hasDividerBeforeChildAt(int) -> c
    594:890:void measureVertical(int,int) -> a
    894:913:void forceUniformWidth(int,int) -> c
    927:1310:void measureHorizontal(int,int) -> b
    1316:1335:void forceUniformHeight(int,int) -> d
    1346:1346:int getChildrenSkipCount(android.view.View,int) -> a
    1357:1357:int measureNullChild(int) -> d
    1376:1378:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    1388:1388:int getLocationOffset(android.view.View) -> a
    1400:1400:int getNextLocationOffset(android.view.View) -> b
    1405:1410:void onLayout(boolean,int,int,int,int) -> onLayout
    1425:1505:void layoutVertical(int,int,int,int) -> a
    1520:1641:void layoutHorizontal(int,int,int,int) -> b
    1644:1645:void setChildFrame(android.view.View,int,int,int,int) -> a
    1653:1657:void setOrientation(int) -> setOrientation
    1666:1666:int getOrientation() -> getOrientation
    1678:1690:void setGravity(int) -> setGravity
    1699:1699:int getGravity() -> getGravity
    1703:1708:void setHorizontalGravity(int) -> setHorizontalGravity
    1711:1716:void setVerticalGravity(int) -> setVerticalGravity
    1720:1720:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    1733:1738:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    1743:1743:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    1750:1750:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1755:1759:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1763:1767:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    57:57:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    57:57:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    57:57:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.cg:
    float weight -> g
    int gravity -> h
    1786:1800:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1786:1808:void <init>(int,int) -> <init>
    1786:1830:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.ch:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> b
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> h
    android.content.Context mContext -> i
    android.widget.ListAdapter mAdapter -> j
    android.support.v7.widget.DropDownListView mDropDownList -> c
    int mDropDownHeight -> k
    int mDropDownWidth -> l
    int mDropDownHorizontalOffset -> m
    int mDropDownVerticalOffset -> n
    int mDropDownWindowLayoutType -> o
    boolean mDropDownVerticalOffsetSet -> p
    boolean mIsAnimatedFromAnchor -> q
    boolean mOverlapAnchor -> r
    boolean mOverlapAnchorSet -> s
    int mDropDownGravity -> t
    boolean mDropDownAlwaysVisible -> u
    boolean mForceIgnoreOutsideTouch -> v
    int mListItemExpandMaximum -> d
    android.view.View mPromptView -> w
    int mPromptPosition -> x
    android.database.DataSetObserver mObserver -> y
    android.view.View mDropDownAnchorView -> z
    android.graphics.drawable.Drawable mDropDownListHighlight -> A
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> B
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> C
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> e
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> D
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> E
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> F
    java.lang.Runnable mShowDropDownRunnable -> G
    android.os.Handler mHandler -> f
    android.graphics.Rect mTempRect -> H
    android.graphics.Rect mEpicenterBounds -> I
    boolean mModal -> J
    android.widget.PopupWindow mPopup -> g
    217:218:void <init>(android.content.Context) -> <init>
    241:242:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    107:271:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    280:293:void setAdapter(android.widget.ListAdapter) -> a
    305:306:void setPromptPosition(int) -> a
    328:330:void setModal(boolean) -> a
    338:338:boolean isModal() -> g
    416:416:android.graphics.drawable.Drawable getBackground() -> h
    425:426:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    434:435:void setAnimationStyle(int) -> b
    453:453:android.view.View getAnchorView() -> i
    463:464:void setAnchorView(android.view.View) -> b
    470:470:int getHorizontalOffset() -> j
    479:480:void setHorizontalOffset(int) -> c
    486:489:int getVerticalOffset() -> k
    498:500:void setVerticalOffset(int) -> d
    511:512:void setEpicenterBounds(android.graphics.Rect) -> a
    521:522:void setDropDownGravity(int) -> e
    528:528:int getWidth() -> l
    538:539:void setWidth(int) -> f
    548:555:void setContentWidth(int) -> g
    602:603:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    646:744:void show() -> a
    751:756:void dismiss() -> c
    764:765:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    768:775:void removePromptView() -> b
    790:791:void setInputMethodMode(int) -> h
    809:818:void setSelection(int) -> i
    825:832:void clearListSelection() -> m
    839:839:boolean isShowing() -> d
    847:847:boolean isInputMethodNotNeeded() -> n
    925:925:android.widget.ListView getListView() -> e
    929:929:android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    1135:1308:int buildDropDown() -> f
    1317:1319:void setOverlapAnchor(boolean) -> b
    1410:1417:void setPopupClipToScreenEnabled(boolean) -> c
    1420:1429:int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    83:101:void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.ci:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1146:1146:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1150:1154:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.cj:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1165:1165:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1170:1177:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1181:1181:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.ck:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1340:1341:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1345:1346:void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.cl:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1322:1323:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1327:1331:void onChanged() -> onChanged
    1335:1336:void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.cm:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1386:1387:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1393:1393:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1397:1402:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.cn:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1365:1366:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1370:1381:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.co:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1350:1351:void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    1355:1361:void run() -> run
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.cp:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    52:81:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    85:97:void setSelector(android.graphics.drawable.Drawable) -> setSelector
    101:105:void drawableStateChanged() -> drawableStateChanged
    109:115:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    119:124:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    128:132:void updateSelectorStateCompat() -> b
    135:135:boolean shouldShowSelectorCompat() -> c
    139:139:boolean touchModeDrawsInPressedStateCompat() -> a
    143:150:void drawSelectorCompat(android.graphics.Canvas) -> a
    193:199:void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    204:219:void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    222:244:void positionSelectorCompat(int,android.view.View) -> b
    276:355:int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    359:362:void setSelectorEnabled(boolean) -> setSelectorEnabled
    50:50:void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.cq:
    boolean mEnabled -> a
    368:370:void <init>(android.graphics.drawable.Drawable) -> <init>
    373:374:void setEnabled(boolean) -> a
    378:381:boolean setState(int[]) -> setState
    386:389:void draw(android.graphics.Canvas) -> draw
    393:396:void setHotspot(float,float) -> setHotspot
    400:403:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    407:410:boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.MenuItemHoverListener -> android.support.v7.widget.cr:
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v7.widget.MenuPopupWindow -> android.support.v7.widget.cs:
    java.lang.reflect.Method sSetTouchModalMethod -> a
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> b
    69:70:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    74:76:android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    80:83:void setEnterTransition(java.lang.Object) -> a
    86:89:void setExitTransition(java.lang.Object) -> b
    92:93:void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> a
    100:107:void setTouchModal(boolean) -> c
    112:115:void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
    120:123:void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    59:64:void <clinit>() -> <clinit>
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView -> android.support.v7.widget.ct:
    int mAdvanceKey -> g
    int mRetreatKey -> h
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> i
    android.view.MenuItem mHoveredMenuItem -> j
    137:149:void <init>(android.content.Context,boolean) -> <init>
    152:153:void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> setHoverListener
    161:177:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    183:224:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    128:128:boolean hasFocus() -> hasFocus
    128:128:boolean isFocused() -> isFocused
    128:128:boolean hasWindowFocus() -> hasWindowFocus
    128:128:boolean isInTouchMode() -> isInTouchMode
    128:128:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.cu:
    android.content.res.Resources mResources -> a
    47:49:void <init>(android.content.res.Resources) -> <init>
    53:53:java.lang.CharSequence getText(int) -> getText
    58:58:java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    63:63:java.lang.String getString(int) -> getString
    68:68:java.lang.String getString(int,java.lang.Object[]) -> getString
    74:74:java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    79:79:java.lang.String getQuantityString(int,int) -> getQuantityString
    84:84:java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    89:89:java.lang.CharSequence[] getTextArray(int) -> getTextArray
    94:94:java.lang.String[] getStringArray(int) -> getStringArray
    99:99:int[] getIntArray(int) -> getIntArray
    104:104:android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    109:109:float getDimension(int) -> getDimension
    114:114:int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    119:119:int getDimensionPixelSize(int) -> getDimensionPixelSize
    124:124:float getFraction(int,int,int) -> getFraction
    129:129:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    135:135:android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    141:141:android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    147:147:android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    152:152:android.graphics.Movie getMovie(int) -> getMovie
    157:157:int getColor(int) -> getColor
    162:162:android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    167:167:boolean getBoolean(int) -> getBoolean
    172:172:int getInteger(int) -> getInteger
    177:177:android.content.res.XmlResourceParser getLayout(int) -> getLayout
    182:182:android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    187:187:android.content.res.XmlResourceParser getXml(int) -> getXml
    192:192:java.io.InputStream openRawResource(int) -> openRawResource
    197:197:java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    202:202:android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    208:209:void getValue(int,android.util.TypedValue,boolean) -> getValue
    215:216:void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    221:222:void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    226:226:android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    231:235:void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    239:239:android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    244:244:android.content.res.Configuration getConfiguration() -> getConfiguration
    249:249:int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    254:254:java.lang.String getResourceName(int) -> getResourceName
    259:259:java.lang.String getResourcePackageName(int) -> getResourcePackageName
    264:264:java.lang.String getResourceTypeName(int) -> getResourceTypeName
    269:269:java.lang.String getResourceEntryName(int) -> getResourceEntryName
    275:276:void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    281:282:void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RoundRectDrawable -> android.support.v7.widget.cv:
    float mRadius -> a
    android.graphics.Paint mPaint -> b
    android.graphics.RectF mBoundsF -> c
    android.graphics.Rect mBoundsI -> d
    float mPadding -> e
    boolean mInsetForPadding -> f
    boolean mInsetForRadius -> g
    android.content.res.ColorStateList mBackground -> h
    android.graphics.PorterDuffColorFilter mTintFilter -> i
    android.content.res.ColorStateList mTint -> j
    android.graphics.PorterDuff$Mode mTintMode -> k
    49:64:void <init>(android.content.res.ColorStateList,float) -> <init>
    67:69:void setBackground(android.content.res.ColorStateList) -> b
    72:81:void setPadding(float,boolean,boolean) -> a
    84:84:float getPadding() -> a
    89:104:void draw(android.graphics.Canvas) -> draw
    107:119:void updateBounds(android.graphics.Rect) -> a
    123:125:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    129:130:void getOutline(android.graphics.Outline) -> getOutline
    133:139:void setRadius(float) -> a
    143:144:void setAlpha(int) -> setAlpha
    148:149:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    153:153:int getOpacity() -> getOpacity
    157:157:float getRadius() -> b
    161:163:void setColor(android.content.res.ColorStateList) -> a
    166:166:android.content.res.ColorStateList getColor() -> c
    171:174:void setTintList(android.content.res.ColorStateList) -> setTintList
    178:181:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    185:194:boolean onStateChange(int[]) -> onStateChange
    199:200:boolean isStateful() -> isStateful
    208:212:android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
android.support.v7.widget.RoundRectDrawableWithShadow -> android.support.v7.widget.cw:
    double COS_45 -> b
    int mInsetShadow -> c
    android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper sRoundRectHelper -> a
    android.graphics.Paint mPaint -> d
    android.graphics.Paint mCornerShadowPaint -> e
    android.graphics.Paint mEdgeShadowPaint -> f
    android.graphics.RectF mCardBounds -> g
    float mCornerRadius -> h
    android.graphics.Path mCornerShadowPath -> i
    float mRawMaxShadowSize -> j
    float mShadowSize -> k
    float mRawShadowSize -> l
    android.content.res.ColorStateList mBackground -> m
    boolean mDirty -> n
    int mShadowStartColor -> o
    int mShadowEndColor -> p
    boolean mAddPaddingForCorners -> q
    boolean mPrintedShadowClipWarning -> r
    77:104:void <init>(android.content.res.Resources,android.content.res.ColorStateList,float,float,float) -> <init>
    107:109:void setBackground(android.content.res.ColorStateList) -> b
    115:119:int toEven(float) -> d
    123:125:void setAddPaddingForCorners(boolean) -> a
    129:132:void setAlpha(int) -> setAlpha
    136:138:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    141:165:void setShadowSize(float,float) -> a
    169:174:boolean getPadding(android.graphics.Rect) -> getPadding
    179:182:float calculateVerticalPadding(float,float,boolean) -> a
    188:191:float calculateHorizontalPadding(float,float,boolean) -> b
    197:204:boolean onStateChange(int[]) -> onStateChange
    209:209:boolean isStateful() -> isStateful
    214:215:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    219:219:int getOpacity() -> getOpacity
    223:233:void setCornerRadius(float) -> a
    237:245:void draw(android.graphics.Canvas) -> draw
    248:293:void drawShadow(android.graphics.Canvas) -> a
    296:327:void buildShadowCorners() -> g
    333:337:void buildComponents(android.graphics.Rect) -> b
    340:340:float getCornerRadius() -> a
    344:345:void getMaxShadowAndCornerPadding(android.graphics.Rect) -> a
    348:349:void setShadowSize(float) -> b
    352:353:void setMaxShadowSize(float) -> c
    356:356:float getShadowSize() -> b
    360:360:float getMaxShadowSize() -> c
    364:366:float getMinWidth() -> d
    370:372:float getMinHeight() -> e
    376:378:void setColor(android.content.res.ColorStateList) -> a
    381:381:android.content.res.ColorStateList getColor() -> f
    40:40:void <clinit>() -> <clinit>
android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper -> android.support.v7.widget.cx:
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.cy:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    25:36:void <init>() -> <init>
    39:39:int getLeft() -> a
    43:43:int getRight() -> b
    47:47:int getStart() -> c
    51:51:int getEnd() -> d
    55:65:void setRelative(int,int) -> a
    68:71:void setAbsolute(int,int) -> b
    74:90:void setDirection(boolean) -> a
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.cz:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> e
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> b
    android.widget.Spinner mTabSpinner -> f
    boolean mAllowCollapse -> g
    int mMaxTabWidth -> c
    int mStackedTabMaxWidth -> d
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    android.view.animation.Interpolator sAlphaInterpolator -> j
    95:136:void onMeasure(int,int) -> onMeasure
