android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    146:147:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    165:166:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    96:279:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme) -> <init>
    285:290:android.content.Context getPopupContext() -> getPopupContext
    294:299:void setPopupBackgroundDrawable(android.graphics.drawable.Drawable) -> setPopupBackgroundDrawable
    302:303:void setPopupBackgroundResource(int) -> setPopupBackgroundResource
    306:311:android.graphics.drawable.Drawable getPopupBackground() -> getPopupBackground
    315:320:void setDropDownVerticalOffset(int) -> setDropDownVerticalOffset
    323:328:int getDropDownVerticalOffset() -> getDropDownVerticalOffset
    332:337:void setDropDownHorizontalOffset(int) -> setDropDownHorizontalOffset
    346:351:int getDropDownHorizontalOffset() -> getDropDownHorizontalOffset
    355:360:void setDropDownWidth(int) -> setDropDownWidth
    363:368:int getDropDownWidth() -> getDropDownWidth
    375:386:void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    390:395:void onDetachedFromWindow() -> onDetachedFromWindow
    399:402:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    407:416:void onMeasure(int,int) -> onMeasure
    420:424:boolean performClick() -> performClick
    429:434:void setPrompt(java.lang.CharSequence) -> setPrompt
    438:438:java.lang.CharSequence getPrompt() -> getPrompt
    443:447:void setBackgroundResource(int) -> setBackgroundResource
    451:455:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    466:469:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    480:480:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    493:496:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    507:507:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    513:517:void drawableStateChanged() -> drawableStateChanged
    520:560:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    62:62:void setAdapter(android.widget.Adapter) -> setAdapter
    62:62:android.support.v7.widget.AppCompatSpinner$DropdownPopup access$000(android.support.v7.widget.AppCompatSpinner) -> a
    62:62:boolean access$100() -> a
    62:62:android.graphics.Rect access$300(android.support.v7.widget.AppCompatSpinner) -> b
    62:62:int access$400(android.support.v7.widget.AppCompatSpinner) -> c
    62:62:int access$500(android.support.v7.widget.AppCompatSpinner,android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    64:67:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatSpinner$1 -> android.support.v7.widget.bb:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup val$popup -> a
    android.support.v7.widget.AppCompatSpinner this$0 -> b
    251:251:void <init>(android.support.v7.widget.AppCompatSpinner,android.view.View,android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    254:254:android.support.v7.widget.ListPopupWindow getPopup() -> a
    259:262:boolean onForwardingStarted() -> b
android.support.v7.widget.AppCompatSpinner$DropDownAdapter -> android.support.v7.widget.bc:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    581:602:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme) -> <init>
    605:605:int getCount() -> getCount
    609:609:java.lang.Object getItem(int) -> getItem
    613:613:long getItemId(int) -> getItemId
    617:617:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    621:621:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    626:626:boolean hasStableIds() -> hasStableIds
    630:633:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    636:639:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    646:650:boolean areAllItemsEnabled() -> areAllItemsEnabled
    659:663:boolean isEnabled(int) -> isEnabled
    668:668:int getItemViewType(int) -> getItemViewType
    672:672:int getViewTypeCount() -> getViewTypeCount
    676:676:boolean isEmpty() -> isEmpty
android.support.v7.widget.AppCompatSpinner$DropdownPopup -> android.support.v7.widget.bd:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.graphics.Rect mVisibleRect -> e
    android.support.v7.widget.AppCompatSpinner this$0 -> a
    683:703:void <init>(android.support.v7.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int) -> <init>
    707:709:void setAdapter(android.widget.ListAdapter) -> a
    712:712:java.lang.CharSequence getHintText() -> a
    717:718:void setPromptText(java.lang.CharSequence) -> a
    721:755:void computeContentWidth() -> b
    758:805:void show() -> c
    811:811:boolean isVisibleToUser(android.view.View) -> b
    680:680:android.widget.ListAdapter access$200(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> a
    680:680:boolean access$600(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.View) -> a
    680:680:void access$701(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> b
android.support.v7.widget.AppCompatSpinner$DropdownPopup$1 -> android.support.v7.widget.be:
    android.support.v7.widget.AppCompatSpinner val$this$0 -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    692:692:void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.support.v7.widget.AppCompatSpinner) -> <init>
    695:701:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.AppCompatSpinner$DropdownPopup$2 -> android.support.v7.widget.bf:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> a
    780:780:void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    783:792:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.AppCompatSpinner$DropdownPopup$3 -> android.support.v7.widget.bg:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    795:795:void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> <init>
    798:802:void onDismiss() -> onDismiss
android.support.v7.widget.AppCompatTextHelper -> android.support.v7.widget.bh:
    int[] VIEW_ATTRS -> b
    int[] TEXT_APPEARANCE_ATTRS -> c
    android.widget.TextView mView -> a
    android.support.v7.widget.TintInfo mDrawableLeftTint -> d
    android.support.v7.widget.TintInfo mDrawableTopTint -> e
    android.support.v7.widget.TintInfo mDrawableRightTint -> f
    android.support.v7.widget.TintInfo mDrawableBottomTint -> g
    32:35:android.support.v7.widget.AppCompatTextHelper create(android.widget.TextView) -> a
    50:52:void <init>(android.widget.TextView) -> <init>
    55:92:void loadFromAttributes(android.util.AttributeSet,int) -> a
    95:100:void onSetTextAppearance(android.content.Context,int) -> a
    103:106:void setAllCaps(boolean) -> a
    109:117:void applyCompoundDrawablesTints() -> a
    120:123:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo) -> a
    127:133:android.support.v7.widget.TintInfo createTintInfo(android.content.Context,android.support.v7.widget.TintManager,int) -> a
    38:41:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatTextHelperV17 -> android.support.v7.widget.bi:
    int[] VIEW_ATTRS_v17 -> b
    android.support.v7.widget.TintInfo mDrawableStartTint -> c
    android.support.v7.widget.TintInfo mDrawableEndTint -> d
    34:35:void <init>(android.widget.TextView) -> <init>
    38:51:void loadFromAttributes(android.util.AttributeSet,int) -> a
    55:62:void applyCompoundDrawablesTints() -> a
    27:27:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatTextView -> android.support.v7.widget.bj:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    52:53:void <init>(android.content.Context) -> <init>
    56:57:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    60:69:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    73:77:void setBackgroundResource(int) -> setBackgroundResource
    81:85:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    95:98:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    109:109:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    121:124:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    135:135:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    141:145:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    149:156:void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.ButtonBarLayout -> android.support.v7.widget.ButtonBarLayout:
    boolean mAllowStacking -> a
    int mLastWidthSize -> b
    36:43:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    46:53:void setAllowStacking(boolean) -> setAllowStacking
    57:90:void onMeasure(int,int) -> onMeasure
    93:105:void setStacked(boolean) -> setStacked
    108:108:boolean isStacked() -> a
android.support.v7.widget.CardView -> android.support.v7.widget.CardView:
    android.support.v7.widget.CardViewImpl IMPL -> a
    boolean mCompatPadding -> b
    boolean mPreventCornerOverlap -> c
    int mUserSetMinWidth -> d
    int mUserSetMinHeight -> e
    android.graphics.Rect mContentPadding -> f
    android.graphics.Rect mShadowBounds -> g
    98:106:void <init>(android.content.Context) -> <init>
    98:111:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    98:116:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    121:121:void setPadding(int,int,int,int) -> setPadding
    125:125:void setPaddingRelative(int,int,int,int) -> setPaddingRelative
    135:135:boolean getUseCompatPadding() -> getUseCompatPadding
    155:160:void setUseCompatPadding(boolean) -> setUseCompatPadding
    185:209:void onMeasure(int,int) -> onMeasure
    212:237:void initialize(android.content.Context,android.util.AttributeSet,int) -> a
    241:243:void setMinimumWidth(int) -> setMinimumWidth
    247:249:void setMinimumHeight(int) -> setMinimumHeight
    259:265:void setMinWidthHeightInternal(int,int) -> a
    274:275:void setCardBackgroundColor(int) -> setCardBackgroundColor
    283:283:int getContentPaddingLeft() -> getContentPaddingLeft
    292:292:int getContentPaddingRight() -> getContentPaddingRight
    301:301:int getContentPaddingTop() -> getContentPaddingTop
    310:310:int getContentPaddingBottom() -> getContentPaddingBottom
    321:322:void setRadius(float) -> setRadius
    331:331:float getRadius() -> getRadius
    341:344:void setShadowPadding(int,int,int,int) -> a
    355:356:void setCardElevation(float) -> setCardElevation
    366:366:float getCardElevation() -> getCardElevation
    381:382:void setMaxCardElevation(float) -> setMaxCardElevation
    392:392:float getMaxCardElevation() -> getMaxCardElevation
    404:404:boolean getPreventCornerOverlap() -> getPreventCornerOverlap
    421:426:void setPreventCornerOverlap(boolean) -> setPreventCornerOverlap
    75:83:void <clinit>() -> <clinit>
android.support.v7.widget.CardViewApi21 -> android.support.v7.widget.bk:
    21:21:void <init>() -> <init>
    26:32:void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    36:37:void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    41:41:void initStatic() -> a
    45:48:void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    52:52:float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    57:57:float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    62:62:float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    67:67:float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    72:73:void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    77:77:float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    82:93:void updatePadding(android.support.v7.widget.CardViewDelegate) -> f
    97:98:void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    102:103:void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    107:108:void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
android.support.v7.widget.CardViewDelegate -> android.support.v7.widget.bl:
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    android.graphics.drawable.Drawable getBackground() -> getBackground
    boolean getUseCompatPadding() -> getUseCompatPadding
    boolean getPreventCornerOverlap() -> getPreventCornerOverlap
    void setShadowPadding(int,int,int,int) -> a
    void setMinWidthHeightInternal(int,int) -> a
android.support.v7.widget.CardViewEclairMr1 -> android.support.v7.widget.bm:
    android.graphics.RectF sCornerRect -> a
    24:26:void <init>() -> <init>
    33:73:void initStatic() -> a
    78:83:void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    87:87:android.support.v7.widget.RoundRectDrawableWithShadow createBackground(android.content.Context,int,float,float,float) -> a
    93:99:void updatePadding(android.support.v7.widget.CardViewDelegate) -> f
    104:104:void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    108:110:void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    114:115:void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
    119:121:void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    125:125:float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    130:131:void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    135:135:float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    140:142:void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    146:146:float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    151:151:float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    156:156:float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    160:160:android.support.v7.widget.RoundRectDrawableWithShadow getShadowBackground(android.support.v7.widget.CardViewDelegate) -> i
android.support.v7.widget.CardViewEclairMr1$1 -> android.support.v7.widget.bn:
    android.support.v7.widget.CardViewEclairMr1 this$0 -> a
    34:34:void <init>(android.support.v7.widget.CardViewEclairMr1) -> <init>
    38:71:void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.CardViewImpl -> android.support.v7.widget.bo:
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void initStatic() -> a
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
android.support.v7.widget.CardViewJellybeanMr1 -> android.support.v7.widget.bp:
    22:22:void <init>() -> <init>
    26:34:void initStatic() -> a
android.support.v7.widget.CardViewJellybeanMr1$1 -> android.support.v7.widget.bq:
    android.support.v7.widget.CardViewJellybeanMr1 this$0 -> a
    27:27:void <init>(android.support.v7.widget.CardViewJellybeanMr1) -> <init>
    31:32:void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.ContentFrameLayout -> android.support.v7.widget.ContentFrameLayout:
    android.util.TypedValue mMinWidthMajor -> a
    android.util.TypedValue mMinWidthMinor -> b
    android.util.TypedValue mFixedWidthMajor -> c
    android.util.TypedValue mFixedWidthMinor -> d
    android.util.TypedValue mFixedHeightMajor -> e
    android.util.TypedValue mFixedHeightMinor -> f
    android.graphics.Rect mDecorPadding -> g
    android.support.v7.widget.ContentFrameLayout$OnAttachListener mAttachListener -> h
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    61:63:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    69:70:void dispatchFitSystemWindows(android.graphics.Rect) -> a
    73:74:void setAttachListener(android.support.v7.widget.ContentFrameLayout$OnAttachListener) -> setAttachListener
    83:87:void setDecorPadding(int,int,int,int) -> a
    91:164:void onMeasure(int,int) -> onMeasure
    167:168:android.util.TypedValue getMinWidthMajor() -> getMinWidthMajor
    172:173:android.util.TypedValue getMinWidthMinor() -> getMinWidthMinor
    177:178:android.util.TypedValue getFixedWidthMajor() -> getFixedWidthMajor
    182:183:android.util.TypedValue getFixedWidthMinor() -> getFixedWidthMinor
    187:188:android.util.TypedValue getFixedHeightMajor() -> getFixedHeightMajor
    192:193:android.util.TypedValue getFixedHeightMinor() -> getFixedHeightMinor
    198:202:void onAttachedToWindow() -> onAttachedToWindow
    206:210:void onDetachedFromWindow() -> onDetachedFromWindow
android.support.v7.widget.ContentFrameLayout$OnAttachListener -> android.support.v7.widget.br:
    void onDetachedFromWindow() -> b
    void onAttachedFromWindow() -> a
android.support.v7.widget.DecorContentParent -> android.support.v7.widget.bs:
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    void initFeature(int) -> a
    boolean canShowOverflowMenu() -> d
    boolean isOverflowMenuShowing() -> e
    boolean isOverflowMenuShowPending() -> f
    boolean showOverflowMenu() -> g
    boolean hideOverflowMenu() -> h
    void setMenuPrepared() -> i
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    void dismissPopups() -> j
android.support.v7.widget.DecorToolbar -> android.support.v7.widget.bt:
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean hasExpandedActionView() -> c
    void collapseActionView() -> d
    void setWindowCallback(android.view.Window$Callback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> e
    void initProgress() -> f
    void initIndeterminateProgress() -> g
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    boolean canShowOverflowMenu() -> h
    boolean isOverflowMenuShowing() -> i
    boolean isOverflowMenuShowPending() -> j
    boolean showOverflowMenu() -> k
    boolean hideOverflowMenu() -> l
    void setMenuPrepared() -> m
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> n
    int getDisplayOptions() -> o
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> p
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> q
android.support.v7.widget.DialogTitle -> android.support.v7.widget.DialogTitle:
    36:37:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    44:45:void <init>(android.content.Context) -> <init>
    49:76:void onMeasure(int,int) -> onMeasure
android.support.v7.widget.FitWindowsFrameLayout -> android.support.v7.widget.FitWindowsFrameLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    32:33:void <init>(android.content.Context) -> <init>
    36:37:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    41:42:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    46:49:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsLinearLayout -> android.support.v7.widget.FitWindowsLinearLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    32:33:void <init>(android.content.Context) -> <init>
    36:37:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    40:41:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    45:48:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsViewGroup -> android.support.v7.widget.bu:
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.bv:
    void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.bw:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    140:141:void <init>(android.content.Context) -> <init>
    144:145:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    95:180:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    190:194:void setShowDividers(int) -> setShowDividers
    198:198:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    207:207:int getShowDividers() -> getShowDividers
    216:216:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    227:240:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    252:253:void setDividerPadding(int) -> setDividerPadding
    263:263:int getDividerPadding() -> getDividerPadding
    272:272:int getDividerWidth() -> getDividerWidth
    277:286:void onDraw(android.graphics.Canvas) -> onDraw
    289:313:void drawDividersVertical(android.graphics.Canvas) -> a
    316:354:void drawDividersHorizontal(android.graphics.Canvas) -> b
    357:360:void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    363:366:void drawVerticalDivider(android.graphics.Canvas,int) -> b
    386:387:void setBaselineAligned(boolean) -> setBaselineAligned
    412:413:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    417:465:int getBaseline() -> getBaseline
    474:474:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    482:487:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    499:499:android.view.View getVirtualChildAt(int) -> b
    512:512:int getVirtualChildCount() -> getVirtualChildCount
    523:523:float getWeightSum() -> getWeightSum
    539:540:void setWeightSum(float) -> setWeightSum
    544:549:void onMeasure(int,int) -> onMeasure
    559:573:boolean hasDividerBeforeChildAt(int) -> c
    588:884:void measureVertical(int,int) -> a
    888:907:void forceUniformWidth(int,int) -> c
    921:1305:void measureHorizontal(int,int) -> b
    1311:1330:void forceUniformHeight(int,int) -> d
    1341:1341:int getChildrenSkipCount(android.view.View,int) -> a
    1352:1352:int measureNullChild(int) -> d
    1371:1373:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    1383:1383:int getLocationOffset(android.view.View) -> a
    1395:1395:int getNextLocationOffset(android.view.View) -> b
    1400:1405:void onLayout(boolean,int,int,int,int) -> onLayout
    1420:1500:void layoutVertical(int,int,int,int) -> a
    1515:1636:void layoutHorizontal(int,int,int,int) -> b
    1639:1640:void setChildFrame(android.view.View,int,int,int,int) -> a
    1648:1652:void setOrientation(int) -> setOrientation
    1661:1661:int getOrientation() -> getOrientation
    1673:1685:void setGravity(int) -> setGravity
    1688:1693:void setHorizontalGravity(int) -> setHorizontalGravity
    1696:1701:void setVerticalGravity(int) -> setVerticalGravity
    1705:1705:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    1718:1723:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    1728:1728:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    1735:1735:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1739:1743:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1746:1750:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    54:54:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    54:54:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    54:54:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.bx:
    float weight -> g
    int gravity -> h
    1769:1783:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1769:1791:void <init>(int,int) -> <init>
    1769:1813:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.by:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> c
    android.content.Context mContext -> d
    android.widget.PopupWindow mPopup -> e
    android.widget.ListAdapter mAdapter -> f
    android.support.v7.widget.ListPopupWindow$DropDownListView mDropDownList -> g
    int mDropDownHeight -> h
    int mDropDownWidth -> i
    int mDropDownHorizontalOffset -> j
    int mDropDownVerticalOffset -> k
    int mDropDownWindowLayoutType -> l
    boolean mDropDownVerticalOffsetSet -> m
    int mDropDownGravity -> n
    boolean mDropDownAlwaysVisible -> o
    boolean mForceIgnoreOutsideTouch -> p
    int mListItemExpandMaximum -> b
    android.view.View mPromptView -> q
    int mPromptPosition -> r
    android.database.DataSetObserver mObserver -> s
    android.view.View mDropDownAnchorView -> t
    android.graphics.drawable.Drawable mDropDownListHighlight -> u
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> v
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> w
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> x
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> y
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> z
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> A
    java.lang.Runnable mShowDropDownRunnable -> B
    android.os.Handler mHandler -> C
    android.graphics.Rect mTempRect -> D
    boolean mModal -> E
    int mLayoutDirection -> F
    201:202:void <init>(android.content.Context) -> <init>
    224:225:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    100:257:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    266:279:void setAdapter(android.widget.ListAdapter) -> a
    291:292:void setPromptPosition(int) -> a
    314:316:void setModal(boolean) -> a
    399:399:android.graphics.drawable.Drawable getBackground() -> d
    408:409:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    435:435:android.view.View getAnchorView() -> e
    445:446:void setAnchorView(android.view.View) -> a
    452:452:int getHorizontalOffset() -> f
    461:462:void setHorizontalOffset(int) -> b
    468:471:int getVerticalOffset() -> g
    480:482:void setVerticalOffset(int) -> c
    491:492:void setDropDownGravity(int) -> d
    498:498:int getWidth() -> h
    508:509:void setWidth(int) -> e
    518:525:void setContentWidth(int) -> f
    564:565:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    607:691:void show() -> c
    697:702:void dismiss() -> i
    710:711:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    714:721:void removePromptView() -> a
